term,definition,category,source
Acceptance Company Paper,Short term negotiable debt securities issued by finance companies to fund consumer loans such as automobiles and appliances.,Money Markets,Public Finance Glossary
Accounts Payable,"Amounts owed by a company for goods or services purchased and payable within one year, recorded as a current liability.",Accounting,Public Finance Glossary
Accounts Receivable,"Amounts owed to a company for goods or services sold, expected to be collected within one year and recorded as a current asset.",Accounting,Public Finance Glossary
Accrued Interest,Interest that has accumulated on a bond or debenture since the last interest payment date.,Fixed Income,Public Finance Glossary
Affiliated Company,A company in which another corporation owns less than 50 percent of the voting shares or is under common control.,Corporate Structure,Public Finance Glossary
Agent,An investment dealer acting on behalf of a buyer or seller without taking ownership of the securities.,Capital Markets,Public Finance Glossary
Amortization,The systematic write off of the cost of an intangible asset over its useful life.,Accounting,Public Finance Glossary
Annual Report,A formal report issued annually by a company containing audited financial statements and a review of operations.,Financial Reporting,Public Finance Glossary
Arbitrage,The simultaneous purchase and sale of a security in different markets to profit from price differences.,Trading,Public Finance Glossary
Arrears,Interest or dividends that were not paid when due and remain outstanding.,Fixed Income,Public Finance Glossary
Ask,The lowest price at which a seller is willing to sell a security.,Trading,Public Finance Glossary
Assets,Resources owned or controlled by a company that are expected to provide future economic benefit.,Accounting,Public Finance Glossary
Associated Company,A company owned jointly by two or more other companies.,Corporate Structure,Public Finance Glossary
At The Money Option,An option whose exercise price is equal or nearly equal to the market price of the underlying security.,Derivatives,Public Finance Glossary
Audit,An independent examination of financial records to verify accuracy and compliance with accounting standards.,Financial Reporting,Public Finance Glossary
Authorized Shares,The maximum number of shares a company is legally permitted to issue.,Equity Markets,Public Finance Glossary
Averages and Indexes,Statistical measures used to track the performance of markets or economic activity.,Market Indicators,Public Finance Glossary
Averaging Down,The practice of buying additional units of a security at lower prices to reduce average cost.,Investment Strategy,Public Finance Glossary
Balance Sheet,"A financial statement showing a company’s assets, liabilities, and shareholders’ equity at a specific date.",Financial Statements,Public Finance Glossary
Balloon,A disproportionately large payment due at the final maturity of a serial bond issue.,Fixed Income,Public Finance Glossary
Bank of Canada,"Canada’s central bank responsible for monetary policy, currency issuance, and financial system stability.",Central Banking,Public Finance Glossary
Bank Rate,The minimum interest rate at which the Bank of Canada lends to major financial institutions.,Central Banking,Public Finance Glossary
Bankers Acceptance,"A short term debt instrument guaranteed by a bank, reducing credit risk and yield.",Money Markets,Public Finance Glossary
Banking Group,A syndicate of investment dealers underwriting a new securities issue.,Capital Markets,Public Finance Glossary
Bankrupt,A legal status in which an individual or company cannot meet debt obligations.,Insolvency,Public Finance Glossary
Basis Point,"One hundredth of a percentage point, commonly used to express yield differences.",Fixed Income,Public Finance Glossary
Bear Market,A market environment characterized by declining prices.,Market Conditions,Public Finance Glossary
Bearer Security,A security whose ownership belongs to whoever physically holds the certificate.,Securities,Public Finance Glossary
Beneficial Owner,The individual or entity that ultimately owns a security and receives its benefits.,Securities,Public Finance Glossary
Best Efforts Underwriting,An underwriting arrangement where the dealer does not guarantee sale of the entire issue.,Capital Markets,Public Finance Glossary
Bid,The highest price a buyer is willing to pay for a security.,Trading,Public Finance Glossary
Blue Chip Stocks,"Shares of large, established companies with stable earnings and dividend histories.",Equities,Public Finance Glossary
Board Lot,The standard trading unit for a security on a stock exchange.,Trading,Public Finance Glossary
Bonds,Debt securities where the issuer promises to pay interest and repay principal at maturity.,Fixed Income,Public Finance Glossary
Book Value,The net asset value of a company divided by its outstanding common shares.,Accounting,Public Finance Glossary
Bull Market,A market environment characterized by rising prices.,Market Conditions,Public Finance Glossary
Business Day,Any day on which most businesses and financial institutions are open.,Operations,Public Finance Glossary
Call Option,An option contract granting the right to buy a security at a specified price within a set time.,Derivatives,Public Finance Glossary
Callable Security,A security that can be redeemed by the issuer before maturity.,Fixed Income,Public Finance Glossary
Capital,Financial resources or physical assets used to generate economic value.,Finance Fundamentals,Public Finance Glossary
Capital Gain or Loss,Profit or loss resulting from the sale of a capital asset.,Taxation,Public Finance Glossary
Cash Flow,Net income adjusted for non cash expenses to reflect actual cash generation.,Financial Analysis,Public Finance Glossary
Central Bank,A national institution responsible for regulating money supply and monetary policy.,Central Banking,Public Finance Glossary
Commercial Paper,Short term unsecured debt issued by corporations.,Money Markets,Public Finance Glossary
Common Stock,Equity securities representing ownership with voting rights.,Equities,Public Finance Glossary
Compound Interest,Interest calculated on both principal and previously earned interest.,Finance Fundamentals,Public Finance Glossary
Consolidated Financial Statements,Financial statements combining a parent company and its subsidiaries.,Financial Reporting,Public Finance Glossary
Consumer Price Index,An inflation measure tracking changes in prices of a fixed basket of goods.,Economic Indicators,Public Finance Glossary
Convertible Security,A security that can be converted into common shares.,Hybrid Securities,Public Finance Glossary
Coupon,The interest payment attached to a bond.,Fixed Income,Public Finance Glossary
Current Assets,Assets expected to be converted into cash within one year.,Accounting,Public Finance Glossary
Current Liabilities,Obligations due within one year.,Accounting,Public Finance Glossary
Current Ratio,A liquidity ratio measuring current assets divided by current liabilities.,Financial Analysis,Public Finance Glossary
Debt,Money borrowed that must be repaid with interest.,Finance Fundamentals,Public Finance Glossary
Default,Failure to meet debt obligations as agreed.,Credit Risk,Public Finance Glossary
Depreciation,The allocation of the cost of a tangible asset over its useful life.,Accounting,Public Finance Glossary
Dilution,Reduction in earnings per share caused by issuing additional shares.,Equities,Public Finance Glossary
Dividends,Distributions of company profits to shareholders.,Equities,Public Finance Glossary
Dollar Cost Averaging,An investment strategy involving regular fixed investments over time.,Investment Strategy,Public Finance Glossary
Earnings Per Share,Net income attributable to each common share outstanding.,Financial Analysis,Public Finance Glossary
Equities,Ownership interests in a corporation.,Capital Markets,Public Finance Glossary
Ex Dividend,A stock trading without the right to the declared dividend.,Equities,Public Finance Glossary
Exercise Price,The price at which an option can be exercised.,Derivatives,Public Finance Glossary
Expiration Date,The date on which an option or right becomes invalid.,Derivatives,Public Finance Glossary
Extra Dividend,A dividend paid in addition to the regular dividend.,Equities,Public Finance Glossary
Face Value,"The amount printed on a bond or debenture certificate, representing the principal the issuer promises to repay at maturity, not the market value.",Fixed Income,Public Disclosure
Fails,Failure to deliver a security on the settlement date or the agreed delivery date for a trade.,Settlement,Public Disclosure
Fair Market Value,The price an asset would sell for between a willing buyer and a willing seller under normal conditions.,Valuation,Public Disclosure
Fee-Based Accounts,Client accounts where the dealer charges a fee based on account value rather than per trade commissions.,Wealth Management,Public Disclosure
Fill-or-Kill,"An order that must be executed immediately in full, otherwise any unfilled portion is cancelled.",Trading,Public Disclosure
Final Prospectus,The prospectus accepted for filing by securities regulators that contains complete information about a new issue and is provided to buyers.,Capital Markets,Public Disclosure
Finance or Acceptance Company Paper,"Short term negotiable debt securities, similar to commercial paper, issued by finance companies.",Money Markets,Public Disclosure
Financial Instruments,"Debt instruments or equity securities used to raise capital or invest, including loans, bonds, and shares.",Finance Fundamentals,Public Disclosure
Financial Intermediary,"An institution that accepts funds and invests or lends them on behalf of savers, such as banks, insurers, and mutual funds.",Financial System,Public Disclosure
Firm Bid - Firm Offer,"A firm bid commits to buy a specified amount at a stated price for a stated time unless released, a firm offer commits to sell under similar terms.",Trading,Public Disclosure
First-In-First-Out (FIFO),An inventory valuation method assuming the earliest purchased items are the first used or sold.,Accounting,Public Disclosure
Fiscal Agent,A dealer appointed by an issuer to advise on financing and manage underwriting or related financial matters.,Capital Markets,Public Disclosure
Fiscal Policy,Government policy that influences the economy through taxation and spending levels and allocation.,Macroeconomics,Public Disclosure
Fiscal Year,"A company’s accounting year, which may differ from the calendar year.",Accounting,Public Disclosure
Fixed Asset,"A long term tangible asset held for use, such as land, buildings, and machinery.",Accounting,Public Disclosure
Fixed Charge,Required ongoing expenses such as interest on debt that must be paid and reduce income.,Financial Analysis,Public Disclosure
Fixed Income Securities,"Securities that provide predictable interest or dividend payments, such as bonds, debentures, and preferred shares.",Fixed Income,Public Disclosure
Flat,"A bond price quote that excludes accrued interest, often used when interest is in default.",Fixed Income,Public Disclosure
Floor Traders,Exchange floor personnel who execute buy and sell orders for their firm and clients.,Trading,Public Disclosure
Flow-Through Shares,"Shares that pass eligible tax deductions and credits, often exploration related, from the corporation to the investor.",Taxation,Public Disclosure
Formula Investing,Rule based strategies that shift allocations based on market levels or triggers.,Investment Strategy,Public Disclosure
Fully Diluted Earnings Per Share,"EPS calculated assuming all convertibles, options, and warrants are converted into common shares.",Financial Analysis,Public Disclosure
Fundamental Analysis,"Security analysis based on business fundamentals such as sales, earnings, and dividends, rather than price patterns.",Investment Analysis,Public Disclosure
Funded Debt,"Long term debt obligations payable after one year, including bonds, debentures, and notes.",Corporate Finance,Public Disclosure
Futures Contract,An agreement to buy or sell a commodity or financial asset at a future date under set terms.,Derivatives,Public Disclosure
General Mortgage Bond,"A bond secured by a blanket mortgage on company property, typically subordinate to senior mortgages.",Fixed Income,Public Disclosure
Goodwill,"An intangible asset representing the premium paid over net asset value, often reflecting brand and reputation.",Accounting,Public Disclosure
Gross-up and Credit System,"A Canadian dividend tax mechanism where eligible dividends are grossed up and a tax credit is applied, unlike interest income.",Taxation,Public Disclosure
Growth Stock,"A stock of a company expected to grow, often reinvesting earnings instead of paying dividends, targeting capital gains.",Equities,Public Disclosure
GT - Good Through order,"An order valid until filled, cancelled, or until the close of business on a specified expiry date.",Trading,Public Disclosure
GTC Order,A good till cancelled order that remains active until executed or cancelled.,Trading,Public Disclosure
Guaranteed Investment Certificates (GICs),"A deposit instrument paying a predetermined interest rate for a stated term, typically not redeemable or transferable before maturity.",Retail Banking,Public Disclosure
Hedge,A transaction intended to reduce exposure to price movements and limit potential losses.,Risk Management,Public Disclosure
High,The highest price paid for a security during a specified period.,Market Data,Public Disclosure
Holding Company,"A company that owns securities of other companies, often holding voting control.",Corporate Structure,Public Disclosure
Horizontal Spread,An options strategy buying and selling the same type of option with the same strike price but different expiry months.,Derivatives,Public Disclosure
Hypothecate,To pledge securities as collateral for a loan.,Credit,Public Disclosure
"If, as and when","A conditional transaction for a security authorized but not yet issued, often trading before listing.",Capital Markets,Public Disclosure
In-and-Out,Buying and selling the same security over a short period to profit from short term price changes.,Trading,Public Disclosure
In-The-Money Option,"A call is in the money if strike is below market price, a put is in the money if strike is above market price.",Derivatives,Public Disclosure
Income Bond,"A bond where interest is paid only if the issuer earns sufficient income, with unpaid interest sometimes accumulating.",Fixed Income,Public Disclosure
Income Stock,"A stock expected to pay an attractive dividend, typically from a mature company with slower growth.",Equities,Public Disclosure
Index or Average,A statistical measure tracking market or economic performance based on selected components.,Market Indicators,Public Disclosure
Insider,"A person with access to non public information, including directors, officers, certain professionals, and major shareholders.",Regulation,Public Disclosure
Insider Report,A report of insiders’ transactions in a company’s shares submitted to regulators for monitoring.,Regulation,Public Disclosure
Installment Debentures,"A bond or debenture where portions of principal become due annually, also called a serial issue.",Fixed Income,Public Disclosure
Installment Receipts,"A new share issue paid in installments rather than one payment, also called partially paid shares.",Equity Markets,Public Disclosure
Institutional Clients,"Large clients such as banks, insurers, pensions, and corporations served by a dealer’s institutional desk.",Capital Markets,Public Disclosure
Intangible Asset,"A non physical asset such as goodwill, patents, trademarks, and copyrights.",Accounting,Public Disclosure
Interest,A charge paid by a borrower to a lender for the use of funds.,Finance Fundamentals,Public Disclosure
Interim Certificates,Temporary certificates delivered at issuance that are later exchanged for definitive certificates.,Securities Operations,Public Disclosure
Interim Statements,"Financial statements covering a period within a fiscal year, such as quarterly reports.",Financial Reporting,Public Disclosure
Intrinsic Value,"For options and rights, the amount by which the underlying market price exceeds the exercise price for calls, or is below for puts.",Derivatives,Public Disclosure
Inventory,"Goods held for sale or production inputs, and for dealers, securities held to facilitate trading and client positions.",Accounting,Public Disclosure
Inventory Turnover Ratio,"Cost of goods sold divided by inventory, sometimes converted to days, indicating efficiency in selling inventory.",Financial Analysis,Public Disclosure
Investment,"Ownership of assets to earn income, capital appreciation, or both.",Finance Fundamentals,Public Disclosure
Investment Advisor,A registered individual who provides investment advice and executes trades for clients.,Wealth Management,Public Disclosure
Investment Counsellor,"A fee based specialist providing advice and research, typically for larger accounts.",Wealth Management,Public Disclosure
Investment Dealer,"A firm providing trading, underwriting, research, and advisory services via registered advisors.",Capital Markets,Public Disclosure
Investment Industry Regulatory Organization of Canada (IIROC),Canada’s self regulatory organization overseeing investment dealers and trading activity on debt and equity marketplaces.,Regulation,Public Disclosure
Investor,"A market participant focused on minimizing risk relative to speculators, also a general term for anyone investing funds.",Investor Types,Public Disclosure
Issue,"A company’s securities or the act of distributing them, issued shares are the portion of authorized shares sold.",Securities,Public Disclosure
Issuer Bid,"An issuer’s offer to buy back its own securities, often because management views them as undervalued.",Corporate Actions,Public Disclosure
Jitney,Execution and clearing of orders by one exchange member on behalf of another member.,Trading,Public Disclosure
Junior Bond Issue,A bond issue ranking behind senior debt because collateral or claims are pledged to higher priority issues.,Fixed Income,Public Disclosure
Junior Debt,Debt that ranks behind senior obligations in claims on assets and cash flows.,Credit Risk,Public Disclosure
Lagging Indicators,Indicators that tend to confirm economic trends after the economy has already shifted.,Economic Indicators,Public Disclosure
Last-In-First-Out (LIFO),An inventory valuation method assuming the most recently purchased items are the first used or sold.,Accounting,Public Disclosure
Leading Indicators,"Indicators that tend to move ahead of the overall economy, such as employment and profits.",Economic Indicators,Public Disclosure
Legal Investment,Rules in some provinces restricting trustees to approved lists of investments.,Regulation,Public Disclosure
Leverage,"Use of fixed charges or borrowed funds that amplifies gains or losses, affecting earnings and returns.",Corporate Finance,Public Disclosure
Leveraged Buy Out (LBO),A takeover financed largely with debt serviced by the acquired company’s cash flow and assets.,Corporate Finance,Public Disclosure
Liabilities,"A company’s debts and obligations, classified as current if due within one year and long term otherwise.",Accounting,Public Disclosure
Lien,A claim on pledged or mortgaged property to secure an obligation.,Credit,Public Disclosure
Life Annuity,"A contract providing regular payments for life in exchange for a lump sum, often using retirement funds.",Retirement,Public Disclosure
Limit Order,"An order to buy or sell at a specified price or better, setting a maximum buy price or minimum sell price.",Trading,Public Disclosure
Limited Liability,Shareholders’ responsibility for company debts is limited to the amount invested in shares.,Corporate Structure,Public Disclosure
Liquidation,"Converting assets to cash and distributing remaining proceeds after debts, typically paying preferred before common.",Insolvency,Public Disclosure
Liquidity,"How easily a security can be traded without materially affecting price, also a measure of near term financial flexibility.",Market Structure,Public Disclosure
Listed Stock,A stock traded on an exchange where the issuer meets listing standards and pays listing fees.,Equities,Public Disclosure
Listing Statement,An exchange document describing a company when its shares are accepted for listing.,Disclosure,Public Disclosure
Load,"A mutual fund charge covering distribution costs, charged on purchase or redemption depending on structure.",Mutual Funds,Public Disclosure
Locked In,A position with unrealized gain or loss that cannot be sold due to restrictions or lack of market.,Trading,Public Disclosure
Long,A position indicating ownership of a security.,Trading,Public Disclosure
Long-Term Bond or Debenture,A bond or debenture with maturity longer than 10 years.,Fixed Income,Public Disclosure
Low,The lowest price paid for a security during a specified period.,Market Data,Public Disclosure
Major Trend,The underlying long run price direction of a market despite short term moves.,Market Analysis,Public Disclosure
Managed Account,A professionally managed portfolio with ongoing discretionary trading authority for a fee.,Wealth Management,Public Disclosure
Margin Account,"An account using borrowed funds from a dealer to buy securities, secured by collateral and subject to margin calls.",Credit,Public Disclosure
Market Maker,A designated trader expected to provide liquidity by maintaining bids and offers in certain securities.,Market Structure,Public Disclosure
Market Order,An order to buy or sell immediately at the best available current price.,Trading,Public Disclosure
Market Out Clause,An underwriting clause allowing cancellation if markets change and the issue becomes unsaleable under specified conditions.,Capital Markets,Public Disclosure
Market Price,The most recent transaction price for a security.,Market Data,Public Disclosure
Marketable,Easily bought or sold in the market.,Market Structure,Public Disclosure
Material Change,"A significant change likely to affect a security’s market value or control, requiring disclosure to regulators.",Disclosure,Public Disclosure
Maturity,"The date a loan, bond, or debenture becomes due for repayment.",Fixed Income,Public Disclosure
Medium-Term Bond or Debenture,A bond or debenture maturing in more than three years but less than ten years.,Fixed Income,Public Disclosure
Member Firm,An investment dealer that is a member of a stock exchange or IIROC.,Regulation,Public Disclosure
Merger,The combination of companies into one continuing entity.,Corporate Finance,Public Disclosure
Minority Interest,"The portion of a subsidiary not owned by the parent, presented in consolidated statements to reflect outside ownership.",Accounting,Public Disclosure
Monetary Policy,Central bank actions to influence credit conditions and money supply to achieve economic goals.,Macroeconomics,Public Disclosure
Money Market,"Market for short term obligations such as T bills, commercial paper, bankers’ acceptances, and similar instruments.",Money Markets,Public Disclosure
Mortgage,"A loan agreement secured by real property, repaid typically through scheduled principal and interest payments.",Credit,Public Disclosure
Mortgage Backed Securities,Securities backed by pools of mortgages that pay interest and principal over time and trade based on interest rates.,Fixed Income,Public Disclosure
Mutual Funds,"Open end pooled investment vehicles that issue and redeem units, not generally exchange listed, with variable capitalization.",Mutual Funds,Public Disclosure
NASD,A U.S. self regulatory organization historically responsible for regulation of NASDAQ and OTC markets.,Regulation,Public Disclosure
NASDAQ,A U.S. electronic screen based market system for over the counter securities.,Markets,Public Disclosure
Negative Pledge Provision,A debenture covenant limiting future secured borrowing unless the debentures receive similar security.,Credit Risk,Public Disclosure
