term,definition,category,source
Negotiable,"Transferable by delivery, and for registered certificates, properly endorsed and guaranteed.",Securities Operations,Public Disclosure
Net Asset Value,"Total assets minus liabilities, also called shareholders’ equity in many contexts.",Accounting,Public Disclosure
Net Change,"The difference between a security’s closing price on consecutive trading days, adjusted for certain corporate actions.",Market Data,Public Disclosure
Net Earnings,"Profit remaining after expenses and taxes, from which dividends may be paid.",Financial Statements,Public Disclosure
Net Sales,"Gross sales minus taxes, returns, allowances, and discounts or rebates.",Financial Statements,Public Disclosure
Net Worth,"Total assets minus total liabilities, also called equity.",Accounting,Public Disclosure
New Issue,"A security offered for sale by an issuer for the first time, with proceeds used for financing or refinancing purposes.",Capital Markets,Public Disclosure
No Par Value (n.p.v.),"Common shares with no stated face value, a common practice in Canada.",Equity Markets,Public Disclosure
Nominal Interest Rate,The stated interest rate not adjusted for inflation.,Macroeconomics,Public Disclosure
Non-Cumulative,A preferred dividend feature where unpaid dividends do not accumulate.,Preferred Shares,Public Disclosure
Note,"An unsecured promise to pay, such as a promissory note.",Fixed Income,Public Disclosure
Odd Lot,"A share quantity smaller than a board lot, or in some markets, an amount smaller than a standard trading unit.",Trading,Public Disclosure
Off-the-Board,"Trades executed over the counter in unlisted securities, or special block trades not executed on an exchange.",Markets,Public Disclosure
Offer,"Same as ask, the lowest price a seller will accept, contrasted with bid.",Trading,Public Disclosure
Shareholders Of Record,Shareholders listed on the issuer’s records as of a specified date and entitled to declared distributions or rights.,Corporate Actions,Public Disclosure
Open-End or Mutual Fund Investment Company,An investment company that issues and redeems its own shares or units and is not exchange listed.,Mutual Funds,Public Disclosure
Open Order,An order valid until executed or cancelled.,Trading,Public Disclosure
Open Outcry,"A trading method using verbal bids and offers on exchange floors, now largely replaced by electronic markets.",Market Structure,Public Disclosure
Option,"A contract giving the right, not obligation, to buy or sell an underlying security at a set price within a set time.",Derivatives,Public Disclosure
Option Eligible Securities,Securities that meet exchange requirements to serve as underlying instruments for listed options.,Derivatives,Public Disclosure
Option Holder,The buyer of a call or put option.,Derivatives,Public Disclosure
Option Premium,The price paid by the option buyer to the writer for the rights in the contract.,Derivatives,Public Disclosure
Option Writer,The seller of a call or put option who receives premium and assumes contractual obligations.,Derivatives,Public Disclosure
Out-of-the-Money Option,"A call is out of the money if strike is above market price, a put is out of the money if strike is below market price.",Derivatives,Public Disclosure
Out-of-Line,A security trading at a level that appears inconsistent with comparable issues.,Market Analysis,Public Disclosure
Outstanding Shares,Shares that have been issued and are held by shareholders.,Equity Markets,Public Disclosure
Over-the-Counter (OTC),"A dealer based market where securities trade outside exchanges via phone or electronic systems, common for bonds.",Markets,Public Disclosure
Paper,A short term negotiable debt security or promise to pay.,Money Markets,Public Disclosure
Paper Profit,"An unrealized gain on a security, realized only when the security is sold.",Investment Basics,Public Disclosure
Par Value,"The stated face value of a bond, or an assigned value per share in corporate charter terms, often relevant for preferred shares.",Securities,Public Disclosure
Pari Passu,"In equal rank or proportion, often describing securities with equal claims.",Fixed Income,Public Disclosure
Participating Feature,A preferred share feature allowing participation in additional earnings beyond the fixed dividend.,Preferred Shares,Public Disclosure
Penny Stocks,"Low priced speculative stocks, often defined as trading below a stated threshold such as $3 per share.",Equities,Public Disclosure
Piggy Back Warrants,Warrants that upon exercise provide shares plus additional warrants issued later under stated terms.,Corporate Actions,Public Disclosure
Points,"Price increments where one point is $1 per share for stocks, and 1 percent of par for bonds and debentures.",Market Data,Public Disclosure
Poison Pill,"A defensive plan allowing shareholders to buy additional shares at a discount if a takeover is triggered, raising takeover cost.",Corporate Governance,Public Disclosure
Pooling of Interest,An acquisition accounting approach historically involving issuing shares for another company’s assets and combining at book values with adjustments.,Accounting,Public Disclosure
Portfolio,The collection of investments held by an individual or institution.,Investment Basics,Public Disclosure
Preferred Stocks or Shares,"Shares with priority over common in dividends and liquidation, typically paying fixed dividends and sometimes limited voting rights.",Preferred Shares,Public Disclosure
Premium,"An amount above par or stated value, also the price paid for an option contract.",Securities,Public Disclosure
Price-Earnings Ratio or PE Multiple,"A valuation ratio equal to share price divided by earnings per share, used to compare equities.",Equity Valuation,Public Disclosure
Primary Offering or Primary Market,The initial sale of a new security issue by the issuer.,Capital Markets,Public Disclosure
Prime Rate,The interest rate banks charge their most creditworthy borrowers.,Retail Banking,Public Disclosure
Principal,"The dealer acting for its own account, also the invested capital or face value of a bond depending on context.",Finance Fundamentals,Public Disclosure
Prior Preferred,A preferred share class ranking ahead of other preferred shares for dividends and liquidation proceeds.,Preferred Shares,Public Disclosure
Private Placements,Securities sold privately to a limited number of typically sophisticated buyers without a public prospectus.,Capital Markets,Public Disclosure
Pro Forma,Financial information presented as if a transaction occurred at an earlier date to illustrate expected impact.,Financial Reporting,Public Disclosure
Pro Rata,"In proportion, for example dividends paid based on shares owned.",Finance Fundamentals,Public Disclosure
Profit Taking,Selling securities to realize gains and convert unrealized profits into cash.,Trading,Public Disclosure
Program Trading,Computerized trading strategies exploiting price relationships between portfolios and related index futures or options.,Trading,Public Disclosure
Prospectus,A legal disclosure document describing securities offered to the public and relevant issuer information.,Disclosure,Public Disclosure
Proxy,Authorization allowing someone to vote a shareholder’s shares at a meeting.,Corporate Governance,Public Disclosure
Prudent Portfolio Rule,A trustee standard requiring investments consistent with what a prudent person would buy for others’ benefit.,Regulation,Public Disclosure
Purchase Fund,A fund used to retire outstanding preferred shares or debt by buying securities in the market under set limits.,Corporate Finance,Public Disclosure
Push-out,"In a split, delivery of new shares directly to registered holders without requiring surrender of old certificates.",Corporate Actions,Public Disclosure
Put Options,Options granting the right to sell an underlying security at a specified price within a set time.,Derivatives,Public Disclosure
Quotation or Quote,The current highest bid and lowest offer for a security.,Market Data,Public Disclosure
Rally,A swift rise in market prices or the price of a specific security.,Market Conditions,Public Disclosure
Reaction,A temporary decline following an upward price move.,Market Conditions,Public Disclosure
Real Estate Investment Trust (REIT),"An investment vehicle that holds real estate related assets and distributes income, traded as a security.",Real Assets,Public Disclosure
Real Interest Rate,"Nominal interest rate minus inflation, often measured using CPI change.",Macroeconomics,Public Disclosure
Record Date,"The date determining which shareholders are entitled to dividends, rights, or other distributions.",Corporate Actions,Public Disclosure
Red Herring,"A preliminary prospectus used to gauge interest while under regulatory review, not containing all final details.",Disclosure,Public Disclosure
Redemption,"Issuer repurchase of securities from holders under specified terms, time, and price.",Fixed Income,Public Disclosure
Refinancing or Refunding,"Issuing new securities to repay existing obligations, often to reduce cost or extend maturity.",Corporate Finance,Public Disclosure
Registered Pension Plan (RPP),A registered trust providing employee pension benefits with tax deductible contributions.,Retirement,Public Disclosure
Registered Representative,"A registered professional, now commonly called an investment advisor, who advises clients and executes trades.",Wealth Management,Public Disclosure
Registered Retirement Income Fund (RRIF),A tax deferral vehicle funded from an RRSP that requires minimum annual withdrawals taxed as income.,Retirement,Public Disclosure
Registered Retirement Savings Plan (RRSP),A retirement savings plan with tax deductible contributions and tax deferred growth until withdrawal.,Retirement,Public Disclosure
Registered Security,"A security recorded in the owner’s name on issuer records, transferable through endorsed certificates and transfer agents.",Securities Operations,Public Disclosure
Registered Tax Deferral Savings Plans,"Government approved plans such as RPPs, RRSPs, and RRIFs where growth is tax deferred subject to rules.",Retirement,Public Disclosure
Registrar,A trust company or agent responsible for issuing and registering security certificates.,Securities Operations,Public Disclosure
Registration,"Filing securities for distribution under securities laws, also the licensing of dealers and representatives with regulators.",Regulation,Public Disclosure
Reporting Issuer,A company with securities held by the public that must meet continuous disclosure requirements.,Disclosure,Public Disclosure
Repurchase Agreements,"Agreements where a seller sells a security and commits to repurchase it later, commonly used in government securities markets.",Money Markets,Public Disclosure
Resistance,"In technical analysis, a price level that tends to cap advances because selling interest increases.",Technical Analysis,Public Disclosure
Restricted Shares,Shares with limited or no voting rights that otherwise participate in earnings and liquidation like common shares.,Equities,Public Disclosure
Retained Earnings,"Cumulative profits kept in the business after expenses and dividends, used to fund operations and growth.",Accounting,Public Disclosure
Retractable,"A feature allowing holders to redeem a security on a specified date under defined conditions, often before maturity.",Fixed Income,Public Disclosure
Return,The income and or capital gain earned on an investment.,Investment Basics,Public Disclosure
Reverse Split,"Combining shares into fewer shares, increasing price per share and reducing shares outstanding.",Corporate Actions,Public Disclosure
Right,"A time limited privilege allowing existing shareholders to buy additional shares at a set price, often below market.",Corporate Actions,Public Disclosure
Right of Rescission,A purchaser’s right to cancel a new issue purchase within legal time limits if disclosure was materially incorrect or incomplete.,Regulation,Public Disclosure
Right of Withdrawal,A purchaser’s right to withdraw from a new issue purchase within a short period after receiving the prospectus.,Regulation,Public Disclosure
Risk,The probability or possibility of loss or adverse outcomes.,Risk Management,Public Disclosure
Scrip,A certificate representing fractional share entitlements exchangeable for cash by a stated date.,Corporate Actions,Public Disclosure
Seat,Traditional term for membership on a stock exchange.,Market Structure,Public Disclosure
SEC,"The U.S. Securities and Exchange Commission, a federal securities regulator.",Regulation,Public Disclosure
Secondary Distribution or Secondary Offering,"A public resale of a large block of shares after the initial issuance, often priced relative to market.",Equity Markets,Public Disclosure
Secondary Market,"Markets where existing securities trade after issuance, including exchanges and OTC markets.",Markets,Public Disclosure
Securities,"Transferable investment instruments such as stocks, bonds, notes, futures, and options.",Securities,Public Disclosure
Securities Administrator,A provincial authority responsible for administering securities legislation.,Regulation,Public Disclosure
Securities Advisor,"A registered person or firm providing general securities advice, often through publications.",Regulation,Public Disclosure
Securities Commission,A provincial body overseeing securities laws and market conduct.,Regulation,Public Disclosure
Securitization,"Transforming loans into tradable securities by pooling assets and selling claims on the pool, also broader disintermediation via markets.",Structured Finance,Public Disclosure
Self-Regulatory Organizations (SROs),Industry organizations that set and enforce market and member conduct rules under delegated authority.,Regulation,Public Disclosure
Selling Group,Dealers assisting with distribution of a new issue without taking underwriting financial responsibility.,Capital Markets,Public Disclosure
Senior Bond Issue,A bond issue with priority claims over junior issues on assets and earnings.,Fixed Income,Public Disclosure
Senior Debt,Debt ranking ahead of other obligations in claims on assets and cash flows.,Credit Risk,Public Disclosure
Serial Bond or Debenture,A bond or debenture with principal maturing in scheduled amounts over multiple years.,Fixed Income,Public Disclosure
Settlement Date,"The date payment and delivery must occur for a securities transaction, typically two business days in Canada.",Settlement,Public Disclosure
Shareholder or Stockholder,An owner of preferred or common shares of a company.,Equities,Public Disclosure
Shareholders' Equity,"Owners’ residual interest in a company, equal to assets minus liabilities.",Accounting,Public Disclosure
Shareholder of Record,A shareholder registered on issuer records and entitled to distributions and rights as of record dates.,Corporate Actions,Public Disclosure
Shares or Stocks,Certificates representing ownership in a corporation and claims on earnings and assets.,Equities,Public Disclosure
Short Selling,"Selling securities not owned with intent to buy back later at lower price, disclosed as a short sale at order time.",Trading,Public Disclosure
Short-term Bond,A bond or debenture maturing within three years.,Fixed Income,Public Disclosure
Short-term Debt,"Borrowings repayable within one year, shown in current liabilities, such as loans, notes payable, and near term maturities.",Accounting,Public Disclosure
Sinking Fund,A fund used to retire debt or preferred shares gradually before maturity through scheduled purchases or payments.,Fixed Income,Public Disclosure
Speculator,"A participant accepting calculated risk for potentially higher returns, often focused on short to medium term gains.",Investor Types,Public Disclosure
Spread,"The difference between bid and ask, also the price difference targeted in certain options or commodity strategies.",Trading,Public Disclosure
Statement of Changes in Financial Position,"A statement explaining sources and uses of funds and changes in working capital over a period, linking successive balance sheets.",Financial Statements,Public Disclosure
Statement of Material Facts,"A disclosure document used in certain underwritings or secondary distributions when shares are exchange listed, replacing a prospectus in specific cases.",Disclosure,Public Disclosure
Stock Consolidation,"Combining existing shares into fewer shares, another term for reverse split.",Corporate Actions,Public Disclosure
Stock Dividend,A dividend paid in shares rather than cash.,Corporate Actions,Public Disclosure
Stock Exchange or Stock Market,An organized marketplace for trading stocks under defined rules and standards.,Markets,Public Disclosure
Stock Index,An indicator measuring value changes for a defined group of stocks.,Market Indicators,Public Disclosure
Stock Savings Plan,Provincial programs providing tax credits or deductions for investing in prescribed vehicles in certain provinces.,Taxation,Public Disclosure
Stock Split,Increasing shares outstanding by dividing existing shares into more shares without changing proportional ownership.,Corporate Actions,Public Disclosure
Stock Symbol,A short identifier used to represent a security on an exchange.,Market Data,Public Disclosure
Stop Limit Sell and Stop Limit Buy Orders,"Orders that activate when a stop price is reached, becoming limit orders, with execution not guaranteed if price moves past the limit.",Trading,Public Disclosure
Street Certificate or Street Name,"Holding securities through a dealer in nominee name rather than physical certificates, with payments credited to the client account.",Securities Operations,Public Disclosure
Strike Price,The price at which an option can be exercised to buy or sell the underlying security.,Derivatives,Public Disclosure
Strip Bonds or Zero Coupon Bonds,"Bonds created by separating coupons from principal so components trade at discounts, also called zero coupon structures.",Fixed Income,Public Disclosure
Stripped Debentures,Debentures separated from attached instruments such as warrants that were originally issued together.,Fixed Income,Public Disclosure
"Subject Bid, Subject Offer",A non binding indication of buying or selling interest that does not commit the participant to transact.,Trading,Public Disclosure
Subsidiary,"A company controlled by another, typically through majority ownership.",Corporate Structure,Public Disclosure
Surplus,"Shareholders’ equity components from sources other than retained earnings, and the broader concept of accumulated earnings retained.",Accounting,Public Disclosure
Surtax,"An additional tax applied on top of regular income tax, often temporary.",Taxation,Public Disclosure
Sweetener,"A feature added to a new issue to increase attractiveness, such as warrants or convertibility.",Capital Markets,Public Disclosure
Switching,"Selling one security and buying another, often to change exposure or improve expected return.",Investment Strategy,Public Disclosure
Syndicate,A group of dealers underwriting and distributing a new issue or large block of securities.,Capital Markets,Public Disclosure
Takeover Bid,An offer to buy voting securities that would bring ownership above a threshold requiring takeover bid rules.,Corporate Finance,Public Disclosure
Tax Bracket,An income range to which a specific marginal tax rate applies.,Taxation,Public Disclosure
Tax Credit,A reduction in taxes payable that generally applies equally per dollar of credit regardless of marginal rate.,Taxation,Public Disclosure
Tax Shelter,"An investment structure designed to provide tax savings such as deductions, credits, or deferral.",Taxation,Public Disclosure
T-Bill,A short term government treasury bill sold at a discount and maturing at par.,Money Markets,Public Disclosure
Technical Analysis,Analysis using price and volume patterns to infer investor behavior and potential future price action.,Technical Analysis,Public Disclosure
Term Deposit Receipt,"A bank deposit for a stated term and rate, often with penalties or lower rates for early withdrawal.",Retail Banking,Public Disclosure
Thin Market,A market with few bids or offers causing larger price moves between trades due to low liquidity.,Market Structure,Public Disclosure
Time Limit Order,An order that specifies the time window during which it can be executed.,Trading,Public Disclosure
Time Value or Extrinsic Value,"The portion of an option or right’s price above intrinsic value, reflecting time and volatility.",Derivatives,Public Disclosure
Timely Disclosure,An issuer’s obligation to promptly release material information to the public.,Disclosure,Public Disclosure
Trader,"A dealer employee executing orders, also a client who trades frequently seeking short term profits.",Trading,Public Disclosure
Trading Halt,A temporary suspension of trading to allow dissemination of material information.,Market Structure,Public Disclosure
Trading Units,"Standard par value units for OTC trading, varying by instrument type such as treasury bills or bonds.",Market Structure,Public Disclosure
Transaction Date,The date on which a purchase or sale occurs.,Settlement,Public Disclosure
Transfer Agent,An appointed entity maintaining shareholder records and often handling certificate transfers and dividend distributions.,Securities Operations,Public Disclosure
Treasury Bills,"Short term government debt sold at a discount and maturing at par, with gain treated as interest income.",Money Markets,Public Disclosure
Treasury Shares,"Authorized but unissued shares, or issued shares repurchased and held by the issuer.",Equity Markets,Public Disclosure
Trustee,"A party holding assets or overseeing bondholder protections under trust deed covenants, also a fiduciary holding assets for others.",Trusts,Public Disclosure
Underlying Securities,The securities that are bought or sold when an option is exercised.,Derivatives,Public Disclosure
Underwriting,"The purchase of a new issue by dealers for resale, governed by underwriting agreements.",Capital Markets,Public Disclosure
Unit,Two or more securities offered together at a single combined price.,Capital Markets,Public Disclosure
Unlisted,A security not listed on an exchange and typically traded OTC.,Markets,Public Disclosure
Venture Capital,Financing provided to fund new and higher risk business ventures.,Corporate Finance,Public Disclosure
Volatility,The degree of price variation of a security over time.,Market Data,Public Disclosure
Volume,The number of shares or contracts traded over a period.,Market Data,Public Disclosure
Voting Right,"The right to vote on corporate matters, often one vote per common share, with proxy voting possible.",Corporate Governance,Public Disclosure
Voting Trust,An arrangement where shareholders transfer voting rights to a trustee for a defined period to centralize control.,Corporate Governance,Public Disclosure
Warrant,A certificate giving the right to buy securities at a specified price within a specified time.,Corporate Actions,Public Disclosure
Working Capital,"Current assets minus current liabilities, indicating short term liquidity.",Financial Analysis,Public Disclosure
Working Capital Ratio,"Current assets divided by current liabilities, also called the current ratio.",Financial Analysis,Public Disclosure
Working Control,Effective control of a company that may be achieved with less than 50 percent ownership in practice.,Corporate Governance,Public Disclosure
Wrap Account,A discretionary managed account charging a single asset based fee instead of per trade commissions and charges.,Wealth Management,Public Disclosure
Yield,"Return expressed as a percentage, for stocks dividend yield, for bonds a rate based on interest and price relationships.",Investment Basics,Public Disclosure
Yield Curve,A graph showing yields for similar quality bonds across different maturities.,Fixed Income,Public Disclosure
Yield to Maturity,The total annualized return expected if a fixed income security is held to maturity.,Fixed Income,Public Disclosure
Zero Coupon Bonds,"Bonds that pay no periodic interest and trade at discounts to par, with return realized at maturity, also called strip bonds.",Fixed Income,Public Disclosure
